,Age,Hours per day,While working,Instrumentalist,Composer,Exploratory,Foreign languages,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Depression
0,18.0,3.0,1,1,1,1,1,1,0,1,0,0,2,0,3,3,1,0,3,2,3,0,2,0
1,63.0,1.5,1,0,0,1,0,2,0,0,1,2,1,3,1,2,1,0,2,2,1,3,1,0
2,18.0,4.0,0,0,0,0,1,0,0,3,0,0,1,1,3,0,2,2,1,0,1,1,3,1
3,61.0,2.5,1,0,1,1,1,2,0,0,1,2,0,3,2,3,2,0,2,2,0,0,0,1
4,18.0,4.0,1,0,0,1,0,0,0,1,0,1,3,0,3,2,2,0,2,3,3,0,1,0
5,18.0,5.0,1,1,1,1,1,1,2,0,0,0,2,3,3,1,3,1,3,3,3,3,0,1
6,18.0,3.0,1,1,0,1,1,2,0,1,2,1,1,2,0,1,1,1,1,1,0,0,2,1
7,21.0,1.0,1,0,0,1,1,0,0,1,0,0,3,1,3,0,2,0,2,2,1,0,1,0
8,19.0,6.0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,0,3,0,0
9,18.0,1.0,1,0,0,1,1,1,1,1,1,2,1,1,0,1,1,0,2,2,1,2,2,0
10,18.0,3.0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
11,19.0,8.0,1,0,0,1,0,1,0,3,0,0,2,1,1,1,1,0,1,1,2,1,1,0
13,19.0,2.0,1,0,0,1,0,0,3,1,2,0,2,0,0,0,1,0,1,0,3,0,0,0
14,18.0,4.0,1,1,0,1,1,3,1,0,0,0,0,3,0,2,1,2,2,0,0,2,1,0
15,17.0,2.0,0,0,0,1,1,1,1,0,0,0,2,1,1,1,1,1,3,1,2,2,1,0
16,16.0,8.0,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,2,3,0,1,1
17,16.0,10.0,1,0,1,1,1,1,0,2,1,0,3,1,0,0,0,2,2,1,2,3,0,1
18,17.0,10.0,1,0,0,1,0,1,0,0,0,0,2,2,2,1,0,2,1,2,3,3,0,0
19,15.0,3.0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,1,2,3,1,0,0
20,15.0,8.0,1,0,0,1,1,1,0,2,1,0,3,2,3,2,1,1,3,1,3,2,2,1
21,17.0,4.0,1,0,0,1,0,0,1,1,0,0,2,0,0,0,1,1,2,0,3,2,0,1
22,19.0,5.0,1,0,0,1,1,1,1,2,3,1,3,2,0,0,1,1,1,3,3,2,1,1
23,18.0,2.0,1,0,0,0,1,1,1,2,0,0,1,0,1,2,0,0,3,0,0,0,1,0
24,16.0,3.0,1,1,1,1,1,1,1,0,1,2,2,2,0,1,0,2,0,2,1,3,2,0
25,18.0,2.0,0,0,0,1,1,2,1,1,3,1,1,1,3,0,2,0,3,2,2,2,0,0
26,14.0,10.0,1,1,1,1,1,2,2,1,1,1,3,2,0,0,3,0,3,3,3,3,2,0
27,18.0,6.0,1,1,1,0,1,2,1,1,1,1,2,2,0,0,0,0,3,2,2,0,0,0
28,17.0,2.0,1,1,0,1,1,0,3,1,1,0,0,1,2,3,1,1,3,1,0,2,2,0
29,17.0,1.0,1,0,0,1,0,1,0,0,1,0,0,2,0,0,0,2,2,0,0,2,0,0
30,20.0,5.0,1,1,0,1,1,0,1,1,3,0,3,2,0,2,2,3,2,2,2,3,1,1
31,19.0,2.0,1,0,0,0,0,3,0,0,0,0,1,1,0,0,2,0,3,0,0,0,3,0
32,19.0,6.0,1,1,0,1,1,0,0,0,1,0,1,2,1,0,2,3,2,0,0,2,2,1
33,17.0,4.0,0,0,0,1,1,1,1,1,3,0,2,1,1,0,1,1,3,1,2,3,1,0
34,16.0,1.0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
35,18.0,5.0,1,1,0,1,0,2,1,2,1,2,2,1,2,1,2,1,3,2,2,1,0,0
36,21.0,4.0,1,0,0,0,1,0,0,1,0,0,2,0,1,1,0,0,3,0,1,0,0,1
37,17.0,3.0,1,0,0,1,0,0,0,2,0,0,3,1,2,0,0,1,3,2,3,3,0,0
38,26.0,0.5,0,0,0,0,1,1,0,1,2,0,0,1,0,0,0,0,1,0,0,3,0,1
39,20.0,4.0,1,0,0,1,0,1,1,3,2,1,2,1,2,0,2,1,3,3,2,3,1,0
40,23.0,2.0,1,1,1,1,0,2,1,0,1,2,0,2,1,1,1,1,2,2,1,2,3,0
41,18.0,5.0,1,1,0,1,0,3,0,0,2,0,2,2,1,0,2,3,2,1,2,3,2,0
42,37.0,0.25,0,0,0,1,0,3,1,0,1,0,1,2,0,1,0,0,3,2,0,2,2,0
43,17.0,3.0,1,0,0,1,1,3,0,3,0,0,3,2,2,1,2,0,2,3,3,1,2,0
44,18.0,4.0,1,0,0,1,1,1,0,0,0,0,3,1,0,0,0,3,2,2,3,3,3,0
45,17.0,1.0,1,1,1,0,0,0,2,1,3,0,1,0,0,1,1,1,1,1,2,2,2,0
46,36.0,1.0,0,1,1,0,0,3,2,0,1,0,0,0,0,0,0,2,1,0,0,2,0,1
47,24.0,3.0,1,0,0,1,1,1,0,1,2,0,0,0,1,0,3,1,2,0,0,3,2,0
48,18.0,5.0,1,0,1,1,1,0,0,1,1,0,3,1,0,1,1,3,2,1,3,3,0,1
49,19.0,3.0,1,0,0,0,1,2,1,2,0,0,3,2,1,0,2,1,3,2,2,2,2,0
50,17.0,2.0,1,1,0,1,0,0,1,3,0,0,1,0,0,1,1,3,2,2,2,3,1,0
51,16.0,6.0,1,0,0,1,1,1,0,0,1,2,3,1,3,3,3,0,2,3,3,1,0,1
52,23.0,1.0,0,0,0,0,1,2,1,2,1,0,3,3,0,0,0,2,1,1,3,3,1,0
53,23.0,10.0,1,0,0,1,1,3,1,0,3,0,1,2,1,1,1,0,3,2,1,1,0,1
54,22.0,4.0,1,0,1,1,1,1,0,1,2,0,1,1,0,0,1,2,3,2,1,3,1,1
55,16.0,2.0,1,1,0,1,0,3,0,0,0,0,1,2,0,0,0,0,1,1,1,2,1,0
56,18.0,6.0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,3,1,0,2,3,0,0
58,23.0,7.0,1,0,0,1,1,1,3,0,3,3,2,1,0,1,0,2,2,1,1,1,2,0
59,23.0,1.0,1,1,0,0,0,2,2,2,1,0,1,2,1,1,3,0,2,3,1,2,3,0
60,19.0,1.0,0,1,0,1,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0
61,22.0,1.0,0,1,0,1,0,1,0,2,1,0,0,3,0,0,0,0,2,1,0,3,1,1
62,15.0,2.0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,2,2,0,0,3,2,0
63,25.0,2.0,0,0,0,0,1,1,1,1,2,0,1,0,1,0,1,3,2,0,1,3,3,0
64,32.0,5.0,1,0,0,0,1,2,0,1,2,0,2,1,1,0,0,3,3,3,1,3,0,1
65,36.0,6.0,1,0,0,1,1,3,0,1,3,0,0,0,2,0,1,3,1,0,0,2,3,0
66,24.0,3.0,0,0,0,1,1,2,2,0,1,0,0,1,0,1,0,3,3,0,0,3,0,0
67,29.0,4.0,0,0,0,1,0,1,2,1,0,1,3,1,1,1,1,0,2,2,2,2,0,1
68,41.0,3.0,1,1,1,1,1,2,0,2,0,0,1,1,0,0,2,2,2,0,1,1,0,1
69,36.0,2.0,1,1,1,1,0,2,1,3,2,1,1,3,0,0,0,3,2,1,1,3,2,0
70,19.0,3.0,1,0,0,1,0,1,2,2,1,0,2,1,0,2,2,2,2,3,3,3,1,1
71,31.0,2.0,1,0,0,1,1,0,2,0,1,2,0,2,1,0,0,2,3,0,0,3,0,0
72,16.0,4.0,1,0,0,0,1,2,1,1,2,0,1,1,1,1,2,2,3,1,1,3,3,1
73,26.0,2.0,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,3,3,1,0
74,22.0,0.5,0,0,0,0,0,2,0,0,0,0,3,1,0,1,0,0,2,2,3,0,0,1
75,16.0,5.0,1,1,1,1,1,2,1,0,0,1,1,3,3,1,0,0,3,1,3,2,0,1
76,17.0,5.0,1,0,0,1,1,0,2,1,1,0,0,0,0,0,0,3,1,0,0,3,2,0
77,19.0,10.0,1,0,0,1,1,0,1,3,0,0,2,0,3,0,0,0,1,3,1,0,0,0
78,18.0,2.0,0,0,0,0,1,2,1,3,0,1,1,1,0,0,2,0,3,1,2,1,3,0
79,18.0,4.0,1,0,0,1,1,0,0,1,0,0,3,2,2,1,2,0,3,3,3,2,1,1
80,19.0,5.0,0,1,1,1,1,1,0,0,1,0,2,3,0,3,1,2,1,2,1,3,1,1
81,19.0,3.0,1,0,0,1,0,1,0,1,0,0,3,3,1,2,3,0,2,2,2,1,3,0
82,22.0,2.0,1,0,0,1,1,0,0,3,0,0,2,0,3,0,0,0,2,0,2,3,1,1
83,16.0,2.5,1,1,1,1,1,1,2,0,3,0,1,2,0,2,2,1,3,1,0,3,1,0
84,19.0,3.0,1,0,0,1,1,1,0,2,0,0,3,1,3,1,1,1,3,3,3,1,3,0
85,37.0,1.0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,2,1,1,3,0,1
86,14.0,7.0,1,1,0,0,0,1,0,3,0,0,0,3,0,2,0,0,2,0,0,3,3,0
87,33.0,1.0,0,0,0,0,1,1,2,2,0,0,2,0,0,1,0,3,2,1,2,2,2,0
88,26.0,1.0,0,0,0,0,0,1,2,0,2,0,3,3,0,0,0,3,3,3,3,3,0,0
89,32.0,3.0,1,0,0,0,0,0,0,1,0,0,3,0,0,2,1,0,2,3,3,1,0,0
90,30.0,5.0,1,1,0,1,0,2,1,0,2,0,1,0,0,0,0,3,2,0,0,3,0,0
91,43.0,6.0,1,1,1,1,1,2,1,3,1,1,1,1,2,1,3,1,2,1,0,2,3,0
92,24.0,4.0,1,0,0,1,1,3,1,1,0,0,1,1,0,0,0,2,3,1,0,3,1,0
93,36.0,1.0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,2,1,1,3,0,0
94,19.0,4.0,1,0,0,1,0,1,0,1,0,0,1,2,0,0,2,0,2,0,0,1,3,0
95,22.0,10.0,1,0,0,1,1,1,3,0,3,0,0,1,0,0,0,3,1,0,1,2,2,0
96,20.0,3.0,0,0,1,1,1,1,2,3,0,0,2,0,1,0,2,0,2,0,2,2,1,0
97,31.0,2.0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,2,2,0,1,3,0,1
98,19.0,4.0,1,0,0,1,1,2,0,0,0,0,2,2,1,0,0,2,2,1,2,3,1,0
99,15.0,8.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,1
100,18.0,2.0,0,1,1,1,1,0,0,1,0,0,2,0,0,0,0,3,2,0,1,3,1,0
101,25.0,0.5,0,1,0,0,0,3,0,0,0,1,0,2,0,2,0,1,1,1,0,3,2,0
102,17.0,5.0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,1,3,2,2,2,3,1,1
103,28.0,1.0,0,0,0,1,0,1,0,3,2,0,0,0,0,0,1,1,1,0,0,2,1,0
104,20.0,3.0,1,0,0,1,1,0,0,1,0,0,1,0,2,0,1,1,2,2,1,3,2,1
105,21.0,2.0,1,1,0,1,1,2,1,0,3,0,0,1,0,0,1,3,1,0,1,2,3,0
106,41.0,3.0,1,0,0,0,1,2,0,1,1,1,3,2,1,1,0,1,3,3,2,3,0,1
107,20.0,2.0,1,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,3,0,1,3,2,0
108,34.0,4.0,1,0,0,1,1,1,0,2,0,0,2,1,0,0,0,3,1,0,2,2,1,1
109,21.0,3.0,1,0,1,1,0,2,1,0,2,0,0,0,0,0,0,3,3,0,0,3,1,0
110,23.0,2.0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,2,3,1,0,0,2,1,0
111,16.0,3.0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,3,2,1,0,0,0
112,19.0,4.0,1,0,0,1,0,1,1,1,1,0,2,1,1,0,0,1,3,1,2,2,2,1
113,22.0,2.0,1,1,0,1,1,2,0,0,1,0,2,2,0,2,1,1,3,2,2,3,2,0
114,19.0,8.0,1,0,0,1,1,3,0,1,0,0,2,2,3,0,3,0,3,2,1,1,1,0
115,23.0,4.0,1,0,0,1,1,1,0,2,2,0,3,1,3,2,3,1,3,3,3,2,2,0
116,23.0,2.0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,3,0,0,1,2,0,0
117,22.0,1.0,0,0,1,1,0,0,0,3,0,1,2,2,0,0,0,0,3,3,2,2,0,1
118,17.0,3.0,1,0,0,1,0,1,2,2,2,0,1,1,1,0,3,2,3,3,2,3,2,1
119,28.0,0.5,0,0,0,1,0,1,2,0,3,0,1,1,0,0,0,0,2,0,1,3,1,1
120,23.0,2.0,0,0,0,1,1,0,0,0,0,0,2,0,2,0,0,3,3,0,2,3,2,1
121,19.0,3.0,1,0,0,1,1,0,2,2,0,0,3,0,0,0,1,1,1,1,2,3,2,0
122,17.0,2.0,1,1,1,1,1,1,0,2,2,0,3,2,1,1,1,3,1,1,3,3,0,1
123,21.0,1.0,0,0,0,1,0,0,1,0,1,0,2,1,0,0,3,2,1,2,2,3,1,0
124,29.0,5.0,1,0,0,1,1,1,0,0,1,0,0,3,0,1,1,1,0,2,0,3,2,0
125,22.0,10.0,0,1,1,0,1,2,2,3,3,0,0,1,0,0,0,1,0,1,0,2,2,1
126,18.0,4.0,1,1,1,1,1,2,1,2,1,0,1,2,2,2,2,3,3,1,1,3,3,0
127,13.0,2.0,1,1,1,1,0,1,0,2,3,1,2,0,0,0,2,2,3,1,3,3,3,1
128,24.0,1.0,0,0,0,1,0,2,0,1,1,0,1,0,0,0,0,3,2,2,2,3,1,0
129,35.0,6.0,1,0,0,1,1,2,1,2,3,0,1,2,1,1,2,2,2,1,1,3,2,0
130,29.0,1.0,1,1,0,1,0,2,0,0,1,2,0,1,0,0,0,0,2,1,0,2,2,0
131,28.0,6.0,1,0,0,0,0,2,1,0,2,0,1,1,0,1,1,2,2,2,1,3,3,1
132,32.0,7.0,1,0,0,1,1,2,0,1,0,0,2,1,0,0,1,1,3,3,3,3,3,1
133,32.0,1.0,0,0,0,1,0,1,0,3,1,1,2,1,0,1,1,0,2,1,1,1,0,0
134,21.0,3.0,1,1,0,1,0,0,0,0,3,0,2,0,0,0,2,3,1,0,1,3,2,1
135,18.0,2.0,1,1,0,0,1,0,0,2,0,0,1,0,0,0,1,0,1,0,0,2,3,0
136,19.0,3.0,1,1,0,1,0,3,1,0,0,0,0,0,1,0,2,0,3,0,0,1,2,0
137,18.0,2.0,1,1,0,1,1,1,1,0,0,0,1,0,3,1,1,1,3,1,1,1,0,0
138,16.0,3.0,1,0,1,0,0,1,2,2,0,0,1,0,2,0,2,0,3,0,1,3,1,0
139,25.0,1.5,1,0,0,0,0,2,1,1,2,0,1,0,0,0,1,1,3,3,1,3,0,0
140,17.0,4.0,1,0,0,1,1,3,0,0,0,2,2,1,2,0,3,0,3,2,2,1,3,1
141,16.0,2.0,1,0,0,1,1,3,0,0,0,0,3,0,2,0,1,0,3,3,3,0,2,1
142,27.0,10.0,1,0,0,1,1,2,0,2,0,0,2,1,0,0,1,3,3,1,2,3,1,0
143,53.0,7.0,1,0,0,1,1,3,2,3,1,1,2,2,1,2,1,1,3,3,1,3,1,0
144,25.0,1.0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,1,1,1
145,34.0,2.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,2,0,1
146,22.0,6.0,1,1,1,1,1,2,1,3,3,1,3,3,1,2,2,2,3,3,3,2,2,1
147,17.0,2.0,1,1,1,1,0,2,0,0,0,0,1,2,0,0,1,2,3,0,1,3,1,0
148,26.0,3.0,1,1,0,1,0,1,1,0,3,1,1,2,0,0,1,1,2,2,1,2,2,1
149,19.0,8.0,1,0,0,1,0,0,0,3,0,0,2,0,1,0,0,1,2,2,2,2,0,1
150,21.0,3.0,1,0,0,1,1,1,3,2,1,0,3,1,0,3,2,1,3,3,3,2,2,1
151,32.0,3.0,1,1,1,1,1,1,1,2,3,0,2,1,0,2,3,1,2,3,1,3,1,0
152,21.0,3.0,1,0,0,0,0,0,0,0,2,2,2,2,0,1,0,1,1,1,2,3,3,1
153,25.0,2.0,0,1,0,0,0,1,0,0,1,0,2,0,0,2,0,0,3,2,3,3,1,1
154,26.0,1.0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,2,2,1,2,3,0,1
155,21.0,2.0,1,1,0,1,1,1,0,0,2,0,1,0,0,0,1,3,1,0,1,3,2,0
156,17.0,2.0,1,1,0,0,1,1,0,0,0,0,1,3,3,0,3,0,3,3,2,0,2,0
157,28.0,4.0,1,0,0,1,1,1,2,1,1,0,2,2,1,0,0,2,2,1,1,3,2,1
158,41.0,4.0,1,0,0,1,0,1,0,2,3,0,3,2,1,1,2,1,3,3,2,3,1,0
159,18.0,1.0,1,1,0,1,1,1,0,1,0,0,2,0,0,0,0,3,1,0,2,3,2,1
160,22.0,2.0,0,0,0,0,1,2,0,0,0,0,1,0,3,3,2,0,2,3,1,1,2,0
161,18.0,2.0,1,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,3,2,0,0,0,0
162,49.0,1.0,1,0,0,1,0,2,0,3,2,0,2,1,1,1,2,2,2,1,1,3,2,1
163,21.0,3.0,1,1,1,1,0,2,1,1,2,0,1,1,1,0,2,3,3,1,2,3,2,0
164,27.0,10.0,1,0,0,1,1,0,1,2,2,0,2,1,1,1,2,3,3,2,2,3,2,1
165,19.0,1.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,2,3,2,1,1,3,0,0
166,27.0,3.0,1,0,0,1,1,2,0,0,1,0,2,1,0,0,1,3,0,1,2,2,1,0
167,27.0,1.5,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,3,2,0,2,3,2,0
168,19.0,3.0,1,1,0,1,1,2,0,0,3,1,1,1,3,0,2,0,2,2,1,2,2,1
169,42.0,2.5,1,1,0,0,1,2,1,3,1,0,2,3,0,1,1,2,1,1,1,2,1,1
170,60.0,2.0,1,0,0,0,0,1,2,0,1,3,0,0,0,1,0,0,2,1,0,2,0,0
171,19.0,5.0,1,0,0,0,1,2,1,1,2,2,2,1,0,0,3,3,0,0,2,3,2,0
172,20.0,2.0,1,0,0,1,0,1,0,0,1,0,2,1,0,0,2,0,3,2,1,2,1,0
173,28.0,2.0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,3,1,0,0,2,1,1
174,16.0,2.0,0,1,1,1,0,2,1,0,0,1,2,2,1,0,2,0,2,2,1,1,2,0
175,18.0,2.0,1,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,3,3,1,0,0,0
176,34.0,1.0,1,0,0,1,1,1,0,3,0,0,0,0,3,0,1,3,1,0,0,3,3,0
177,18.0,1.5,1,0,0,1,0,0,1,1,0,0,1,3,2,1,3,0,3,2,1,1,3,0
178,21.0,5.0,1,1,1,1,1,2,1,0,3,1,1,2,0,1,2,1,3,2,1,3,1,0
179,38.0,0.5,0,0,0,1,1,0,0,1,2,1,2,1,0,2,0,0,3,2,1,3,0,0
180,17.0,2.0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,2,1,2,0,1,3,3,0
181,35.0,0.5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,3,1,0,2,1,0
182,21.0,2.0,1,0,0,0,1,1,2,1,2,0,3,1,0,3,3,3,3,3,3,3,1,1
183,25.0,2.5,1,0,0,0,0,1,0,0,1,1,2,1,0,3,3,1,2,3,2,2,2,0
184,18.0,2.0,1,1,0,1,1,3,0,0,1,1,2,2,3,1,3,0,2,3,2,0,1,0
185,16.0,2.0,0,0,0,1,0,0,2,1,2,1,1,0,1,0,2,0,3,1,1,3,1,0
186,19.0,1.0,1,0,0,1,1,1,2,1,1,0,2,1,0,0,1,1,3,2,2,3,0,0
187,31.0,4.0,1,1,0,0,1,3,0,1,0,1,2,1,0,2,0,2,1,0,2,2,0,1
188,26.0,5.0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,1
189,16.0,2.0,1,1,1,0,0,1,0,3,1,0,0,0,0,0,1,1,2,1,0,3,3,0
190,26.0,2.0,1,1,0,1,1,3,1,1,3,0,1,0,0,0,2,2,1,0,1,3,3,0
191,17.0,2.0,1,0,0,1,1,1,1,0,0,2,2,1,3,0,1,0,2,3,2,0,1,0
192,22.0,1.0,1,1,0,1,1,2,2,1,3,0,0,0,1,1,0,3,1,0,0,3,3,0
193,20.0,4.0,1,0,0,1,1,2,1,0,1,0,2,2,1,0,1,0,2,3,3,3,1,1
194,30.0,1.0,0,1,0,1,0,2,2,1,2,0,1,0,0,0,0,2,2,0,1,3,0,0
195,26.0,4.0,1,0,0,0,0,1,3,1,0,0,1,1,0,2,0,1,3,1,0,2,0,1
196,19.0,5.0,1,0,0,1,1,2,1,0,2,1,1,2,1,1,1,3,2,1,1,3,2,1
197,21.0,5.0,1,0,0,1,0,0,3,1,2,0,1,0,0,0,0,2,2,0,1,3,0,1
198,33.0,7.0,1,0,0,1,1,1,2,2,2,1,3,1,1,2,2,2,3,3,3,3,2,0
199,28.0,2.0,1,0,0,1,0,0,1,1,1,0,2,0,1,0,2,1,2,3,1,3,1,1
200,25.0,3.0,1,0,0,1,1,1,0,2,2,0,1,0,1,0,2,3,2,1,1,3,2,0
201,22.0,2.0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,3,1,1,2,2,1
202,19.0,3.0,1,0,1,1,1,2,0,2,2,0,0,0,0,0,1,1,1,1,0,3,1,1
203,44.0,3.0,1,0,0,1,1,1,1,1,3,1,2,1,0,1,2,0,1,2,2,1,2,1
204,22.0,3.0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,3,1,0,0,3,1,1
205,26.0,5.0,1,1,1,1,1,2,1,3,1,1,1,2,2,0,1,3,2,2,1,2,2,1
206,23.0,6.0,1,0,1,0,1,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
207,17.0,2.0,0,0,0,0,1,2,0,1,0,0,3,1,1,0,1,0,2,3,2,0,1,0
208,42.0,2.0,0,0,0,1,0,2,1,2,1,0,2,0,0,0,0,3,2,2,2,3,1,0
209,30.0,1.0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,3,1,1,3,1,0
210,35.0,1.0,1,0,0,1,1,2,1,2,1,0,2,1,1,0,0,0,3,1,1,2,1,0
211,20.0,3.0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,3,0,2,3,1,1
212,18.0,3.0,1,0,0,1,1,1,0,0,2,0,3,2,0,2,2,0,3,1,3,3,3,1
213,21.0,1.0,0,0,0,0,1,0,0,2,0,0,1,0,2,2,1,0,3,2,1,2,1,1
214,19.0,6.0,1,0,0,1,1,0,0,1,3,0,1,1,0,3,1,2,3,1,2,3,1,0
215,37.0,4.0,1,0,0,1,0,1,2,2,2,0,3,1,0,0,2,2,2,3,3,3,0,0
216,31.0,2.0,1,0,0,1,1,2,1,1,2,0,2,1,1,2,3,3,2,2,2,3,3,0
217,29.0,2.0,1,1,0,1,1,0,2,1,3,2,1,1,1,1,1,2,1,3,1,3,1,0
218,20.0,3.0,1,0,0,1,1,2,1,1,3,0,1,2,0,0,2,2,3,1,1,3,2,0
219,36.0,8.0,1,1,1,0,1,2,1,2,1,0,1,1,0,0,0,3,1,0,1,2,3,0
220,18.0,3.0,1,1,0,1,0,2,0,0,1,0,0,2,0,0,1,1,2,0,0,3,1,0
221,18.0,2.0,1,0,0,1,1,1,0,2,0,0,0,0,3,0,0,1,2,0,0,1,0,0
222,25.0,7.0,1,0,0,0,1,0,2,3,1,1,2,0,3,1,1,1,3,2,2,1,2,0
224,31.0,9.0,1,0,0,1,1,1,1,1,2,0,0,1,1,1,3,2,3,0,1,2,2,0
225,17.0,2.0,1,0,0,1,1,1,1,1,1,1,2,2,2,0,0,1,3,1,2,2,0,0
226,21.0,1.0,1,0,0,0,1,0,1,0,3,0,1,2,0,0,1,1,1,0,0,2,3,0
227,30.0,1.0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,3,1,2,2,1,1
228,40.0,2.0,1,0,0,1,1,2,0,2,1,0,1,1,0,0,1,3,1,1,1,3,0,0
229,64.0,4.0,1,0,0,0,0,2,1,2,1,0,1,2,1,1,0,1,2,1,1,2,1,0
230,14.0,2.0,1,1,0,1,1,1,0,0,2,0,2,1,0,0,0,2,3,1,2,3,1,0
231,26.0,6.0,1,0,0,1,0,2,0,0,1,0,1,2,0,0,0,1,2,0,1,3,0,0
232,35.0,4.0,1,1,1,1,1,1,3,1,2,1,3,2,1,2,2,2,2,1,2,3,0,1
233,33.0,1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1,1,3,0,1
234,30.0,6.0,1,0,0,1,1,2,1,0,3,1,0,1,0,0,2,2,1,0,0,3,0,0
236,27.0,5.0,1,0,1,1,1,1,0,2,3,2,1,1,2,2,3,2,3,2,0,3,3,1
237,53.0,1.5,0,0,0,1,1,1,0,3,2,0,2,0,1,2,0,0,3,1,2,2,0,0
238,23.0,5.0,1,1,1,1,1,2,1,0,1,0,0,1,0,0,0,3,1,0,0,3,0,1
239,25.0,2.0,1,0,1,1,0,1,1,3,1,0,2,2,2,0,1,3,3,1,2,3,1,0
240,16.0,4.0,1,1,0,1,1,3,1,1,2,1,3,2,3,2,3,3,3,2,1,2,1,1
241,18.0,2.0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,3,0,1
